source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,af447b5d5b90cc65c1f7392ee897a4196825598aeb1499f96c0a028e8cf7a953,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,1be5864878d8d64081c22f3cb83f0720185f0adaa87b8cb2b4cd631690e09a46,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,2f19e24cf506566d6a3f7ba3c4622e95817837fe6e21ba80ce9650b11d973375,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_all/3909461/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,4264a9825d47d1ec869298820ebc0f831c2af73f9ad07f4b0cf1ae65d9958db9,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result,excluded_heavy_or_raw,directory,,197517312,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,c41d6a8450c82674430fbee125a346f356bf784af7abe52351b5589ff50474df,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,4c91c55b6850084ea2fc16366b32894949a68cdf5dca7b69de728e7a79a62b8f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,7f52bcee8c6216f378f0a86766227fbafd9fb64df4dfd792237323e49012e64c,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,fd33ce585df2134a361ae97e781f283ed36e0a2374666bae1bcb78bfaa3ff22a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,6e955d9d8c4e3f8c6be4648145fb11c9196789cb4da0430ec9f2c0633fefc5f1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,4fc5b4f4f145c2b5df0920807ab2e191761963f54506bf543581e028b1a394c2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,314a09e97086890be391a9cb02aaded88392b8e264ee99bcd64a2b507859dedb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,5571508a5777e841c568243ba1c8cb810f911e22b909d62462101c33ee8c8e90,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,488c6efa941e0942b29842236fc6ef2aeb08ccc2150adc94d10bac822c63e02b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,25efd5eb1c626a4cd12143956061263a2f03de69de12a8971288cba4864c2bd6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/FLiNaK/run_split/3909462/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,0e1960ce96ce4334eda55947cb2dd58535f3e232e5916103c89acdf8a7f950d5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/checkpoints,КурсачМаннанов/repo/coursework/checkpoints,excluded_heavy_or_raw,directory,,47677440,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/checkpoints/smoke_300K_pbc_run-123.model,КурсачМаннанов/repo/coursework/checkpoints/smoke_300K_pbc_run-123.model,excluded_heavy_or_raw,model,,13748610,00e3410425783778772ad7aaafe0a598a7ef143fd4220c3da280a59b7adf3160,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/checkpoints/smoke_300K_pbc_run-123_epoch-4.pt,КурсачМаннанов/repo/coursework/checkpoints/smoke_300K_pbc_run-123_epoch-4.pt,excluded_heavy_or_raw,pt,,33923338,8240dd15675fdb967d06d38fb7c2d098817429e58880a7ce2e785fc98f92d9d8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/H2O,КурсачМаннанов/repo/coursework/databases/H2O,excluded_heavy_or_raw,directory,,0,directory,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/MoNbTaVW,КурсачМаннанов/repo/coursework/databases/MoNbTaVW,excluded_heavy_or_raw,directory,,0,directory,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_1200K,КурсачМаннанов/repo/coursework/databases/current_1200K,excluded_heavy_or_raw,directory,,12509184,directory,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_1200K/test_1200K.xyz,КурсачМаннанов/repo/coursework/databases/current_1200K/test_1200K.xyz,excluded_heavy_or_raw,xyz,,6437539,3c00e89bdb95421329dee018b5cf193a048890400b858ab64ad31b598c1fa2d2,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_1200K/test_from_xyz.json,КурсачМаннанов/repo/coursework/databases/current_1200K/test_from_xyz.json,excluded_heavy_or_raw,json,,6068448,ab94a7cd4edd617077a9a2567196e1636e9b85e0364a92e4e1d2a5c7835cb2fc,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_300K,КурсачМаннанов/repo/coursework/databases/current_300K,excluded_heavy_or_raw,directory,,0,directory,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_600K,КурсачМаннанов/repo/coursework/databases/current_600K,excluded_heavy_or_raw,directory,,12500992,directory,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_600K/test_600K.xyz,КурсачМаннанов/repo/coursework/databases/current_600K/test_600K.xyz,excluded_heavy_or_raw,xyz,,6434399,c49009d958c494b59acb247b8bddc715998976a359d11c682937c14535d145a0,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/current_600K/test_from_xyz.json,КурсачМаннанов/repo/coursework/databases/current_600K/test_from_xyz.json,excluded_heavy_or_raw,json,,6064929,d8621dd13f431ab0039ab421a136663f7ebf35fe5941d36ae55f358ae5de9f61,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/test_300K.cfg,КурсачМаннанов/repo/coursework/databases/test_300K.cfg,excluded_heavy_or_raw,cfg,,5077098,c3f9f92aa62e046f65b05800eb1a92b0d6267ee66744ed572cb84e69ac299429,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/test_300K.json,КурсачМаннанов/repo/coursework/databases/test_300K.json,excluded_heavy_or_raw,json,,10918827,fc3beadfb3947fb580cc514d64033a144d9f84ad2a03bda94c168392b605a55f,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/test_300K.xyz,КурсачМаннанов/repo/coursework/databases/test_300K.xyz,excluded_heavy_or_raw,xyz,,5023260,0df182cd961e793ff07fbd08d0e20e5497a5b9861fd05b0510a4147f0f415bfc,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/test_300K_from_xyz.json,КурсачМаннанов/repo/coursework/databases/test_300K_from_xyz.json,excluded_heavy_or_raw,json,,11032662,9b1d3ca1dcd25d12c06c3b04e92f16c0c6c1c8a66fac1a9657e5b95a52d3d706,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/train_300K.cfg,КурсачМаннанов/repo/coursework/databases/train_300K.cfg,excluded_heavy_or_raw,cfg,,1508294,5c5ac985c43df602710dc39fa6024824182d70e99abec7e7f3207621b4db03b7,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/train_300K.json,КурсачМаннанов/repo/coursework/databases/train_300K.json,excluded_heavy_or_raw,json,,3270877,e7b98a1619756af5780994ff8778f2e929edec3f1b3a1e70ab7b0b69603db804,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/train_300K.xyz,КурсачМаннанов/repo/coursework/databases/train_300K.xyz,excluded_heavy_or_raw,xyz,,1504880,8815ce1d46c2001d91789471ceb4380dab8a10e3087576dcebfd80c691997c5c,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/databases/train_300K_from_xyz.json,КурсачМаннанов/repo/coursework/databases/train_300K_from_xyz.json,excluded_heavy_or_raw,json,,3304978,d18405237b7431eeeeadc867f919e74afe1cfc7256303d10839433604c3b28da,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints,КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints,excluded_heavy_or_raw,directory,,21176320,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints/ft_300K_run-42.model,КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints/ft_300K_run-42.model,excluded_heavy_or_raw,model,,5357726,4cb91aada717a13ab4b90d42e1aa7693a9374976216d5c346ba1149c0604df86,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints/ft_300K_run-42_epoch-496.pt,КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/checkpoints/ft_300K_run-42_epoch-496.pt,excluded_heavy_or_raw,pt,,15812979,1969714668163f7ea7a256810b9c2de59613d85d2a22d38a39bedbfaa5f0ce1f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/ft_300K.model,КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/ft_300K.model,excluded_heavy_or_raw,model,,5356789,39d5c9f6fbe6c5b9f17df53e676dbc9e39ceaac9c6929016660cc2c2fc2fb829,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/ft_300K_compiled.model,КурсачМаннанов/repo/coursework/mace_finetune/ft_300K/ft_300K_compiled.model,excluded_heavy_or_raw,model,,5435475,169716227d433f163c3235c4321a4d6c6dd7ace25b85633528c790dc814fc8b6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints,excluded_heavy_or_raw,directory,,321654784,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42.model,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42.model,excluded_heavy_or_raw,model,,5358422,12218120b9d3c557809cffae1fbdae452660e89d26765900faac145f8495893b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,,15814077,0bf0803c0b5ec11bec65e52f0e9e58417c8ff2bfbb6b2aa1da64762fb352b4be,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,,15814443,1d470f0521c10a8202d96d5170e4fd8629315c6c177a95a46ffcab0bb5daca72,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,,15814443,53b8bc1d270822370ebcd68060401a1fbd5af92d2766658925784b63b00d7258,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,,15814443,4a599529ca2f375e38eb9a2a4f10dfff471e69f991479ccb116dcd4c4ceebeae,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,,15814443,96a7bbb04595f106de7ed53b367e00ae4511693bc47b5a7b65eea995aaf8b0ee,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-200.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-200.pt,excluded_heavy_or_raw,pt,,15814443,ef9cbf13e7f4a4d4b74ddd539857966e59f468d79ea7d3a7bc26b85851d3bdbc,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-225.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-225.pt,excluded_heavy_or_raw,pt,,15814443,0faa910da1b93552d3665c03f6344e9053415885c01631b20ce457468a33ef29,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,,15814260,01a0ed3e97f5f5b40ff011070d4da2abe0c210fa345235d739761638dae06472,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-250.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-250.pt,excluded_heavy_or_raw,pt,,15814443,35484beb3637a6a6f2632d0bc111d1c3072751bf4ec578c891966f5ba54fb3b1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-275.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-275.pt,excluded_heavy_or_raw,pt,,15814443,13f263e913407f51e577208c551d2468bc80c1d5b6b0a132e6981ac4ef3bc872,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-300.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-300.pt,excluded_heavy_or_raw,pt,,15814443,d6ce21baa02564f55a2a1fa448c6f019d98ad739869e2cbb7ffb792610561812,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-325.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-325.pt,excluded_heavy_or_raw,pt,,15814443,dc665c6be8cad2290a37d19d32a4347f6b253db977a70864a7cb376c915e0a27,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-350.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-350.pt,excluded_heavy_or_raw,pt,,15814443,060ee468d67adf4253ccf1a4f750e6da6ea30aa835f6cf9a309a70d1c4ef34a2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-375.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-375.pt,excluded_heavy_or_raw,pt,,15814443,18969c0a90560ec3b356780c94c5072f3a5f6ee20d2ac45e44d9faebe8576979,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-400.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-400.pt,excluded_heavy_or_raw,pt,,15814443,cc196a3750d923dad41b6e6e3ee88d1cd5776922b8e7e78f04df873603a8e186,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-425.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-425.pt,excluded_heavy_or_raw,pt,,15814443,20a3c448dbd3e7384952a8e7d044d1c564ec0bdc84784c16efbe51d219138356,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-450.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-450.pt,excluded_heavy_or_raw,pt,,15814443,e99fb1861d6e0624a68d6d32bb54d07b9c8aa224fe08ffcb62d733977862a1fc,model/checkpoint/archive/binary artifact excluded physically,
